_id,ltable_id,rtable_id
2112,550,44
2113,550,51
2114,550,137
2115,550,188
2116,550,199
2117,550,221
2118,550,223
2119,550,225
2120,550,227
2121,550,235
2122,550,239
2123,550,294
2124,550,318
2125,550,321
2126,550,328
2127,554,7
2128,554,10
2129,554,25
2130,554,44
2131,554,51
2132,554,137
2133,554,188
2134,554,199
2135,554,221
2136,554,223
2137,554,225
2138,554,227
2139,554,235
2140,554,239
2141,554,294
2142,554,318
2143,554,321
2144,554,328
2145,652,7
2146,652,10
2147,652,25
2148,652,44
2149,652,51
2150,652,137
2151,652,188
2152,652,199
2153,652,221
2154,652,223
2155,652,225
2156,652,227
2157,652,235
2158,652,239
2159,652,294
2160,652,318
2161,652,321
2162,652,328
2163,657,7
2164,657,10
2165,657,25
2166,657,44
2167,657,51
2168,657,137
2169,657,188
2170,657,199
2171,657,221
2172,657,223
2173,657,225
2174,657,227
2175,657,235
2176,657,239
2177,657,294
2178,657,318
2179,657,321
2180,657,328
2181,658,7
2182,658,10
2183,658,25
2184,658,44
2185,658,51
2186,658,137
2187,658,188
2188,658,199
2189,658,221
2190,658,223
2191,658,225
2192,658,227
2193,658,235
2194,658,239
2195,658,294
2196,658,318
2197,658,321
2198,658,328
2199,664,7
2200,664,10
2201,664,25
2202,664,44
2203,664,51
2204,664,137
2205,664,188
2206,664,199
2207,664,221
2208,664,223
2209,664,225
2210,664,227
2211,664,235
2212,664,239
2213,664,294
2214,664,318
2215,664,321
2216,664,328
2217,669,7
2218,669,10
2219,669,25
2220,669,44
2221,669,51
2222,669,137
2223,669,188
2224,669,199
2225,669,221
2226,669,223
2227,669,225
2228,669,227
2229,669,235
2230,669,239
2231,669,294
2232,669,318
2233,669,321
2234,669,328
2235,678,7
2236,678,10
2237,678,25
2238,678,44
2239,678,51
2240,678,137
2241,678,188
2242,678,199
2243,678,221
2244,678,223
2245,678,225
2246,678,227
2247,678,235
2248,678,239
2249,678,294
2250,678,318
2251,678,321
2252,678,328
2253,692,7
2254,692,10
2255,692,25
2256,692,44
2257,692,51
2258,692,137
2259,692,188
2260,692,199
2261,692,221
2262,692,223
2263,692,225
2264,692,227
2265,692,235
2266,692,239
2267,692,294
2268,692,318
2269,692,321
2270,692,328
2271,537,214
2272,539,214
2273,545,214
2274,546,214
2275,552,214
2276,565,214
2277,573,214
2278,574,214
2279,575,214
2280,576,214
2281,578,214
2282,583,214
2283,586,214
2284,611,214
2285,613,214
2286,626,214
2287,628,214
2288,631,214
2289,633,214
2290,634,214
2291,635,214
2292,638,214
2293,640,214
2294,651,214
2295,667,214
2296,682,214
2297,711,214
2298,729,214
2299,734,214
2300,736,214
2301,738,214
2302,739,214
2303,740,214
2304,744,214
2305,749,214
2306,753,214
2307,756,214
2308,764,214
2309,773,214
2310,774,214
2311,785,214
2312,807,214
2313,812,214
2314,814,214
2315,815,214
2316,816,214
2317,820,214
2318,823,214
2319,826,214
2320,828,214
2321,837,214
2322,859,214
2323,952,214
2324,991,214
2325,993,214
2326,997,214
2327,1002,214
2328,1025,214
2329,1036,214
2330,1039,214
2331,1046,214
2332,1054,214
2333,1064,214
2334,544,93
2335,544,129
2336,544,262
2337,548,93
2338,548,129
2339,548,262
2340,556,93
2341,556,129
2342,556,262
2343,566,93
2344,566,129
2345,566,262
2346,593,93
2347,593,129
2348,593,262
2349,594,93
2350,594,129
2351,594,262
2352,601,93
2353,601,129
2354,601,262
2355,617,93
2356,617,129
2357,617,262
2358,637,93
2359,637,129
2360,637,262
2361,641,93
2362,641,129
2363,641,262
2364,662,93
2365,662,129
2366,662,262
2367,680,93
2368,680,129
2369,680,262
2370,681,93
2371,681,129
2372,681,262
2373,684,93
2374,684,129
2375,684,262
2376,697,93
2377,697,129
2378,697,262
2379,703,93
2380,703,129
2381,703,262
2382,704,93
2383,704,129
2384,704,262
2385,706,93
2386,706,129
2387,706,262
2388,709,93
2389,709,129
2390,709,262
2391,721,93
2392,721,129
2393,721,262
2394,728,93
2395,728,129
2396,728,262
2397,752,93
2398,752,129
2399,752,262
2400,754,93
2401,754,129
2402,754,262
2403,769,93
2404,769,129
2405,769,262
2406,771,93
2407,771,129
2408,771,262
2409,788,93
2410,788,129
2411,788,262
2412,794,93
2413,794,129
2414,794,262
2415,804,93
2416,804,129
2417,804,262
2418,808,93
2419,808,129
2420,808,262
2421,809,93
2422,809,129
2423,809,262
2424,821,93
2425,821,129
2426,821,262
2427,836,93
2428,836,129
2429,836,262
2430,841,93
2431,841,129
2432,841,262
2433,844,93
2434,844,129
2435,844,262
2436,847,93
2437,847,129
2438,847,262
2439,848,93
2440,848,129
2441,848,262
2442,853,93
2443,853,129
2444,853,262
2445,854,93
2446,854,129
2447,854,262
2448,861,93
2449,861,129
2450,861,262
2451,867,93
2452,867,129
2453,867,262
2454,869,93
2455,869,129
2456,869,262
2457,883,93
2458,883,129
2459,883,262
2460,888,93
2461,888,129
2462,888,262
2463,890,93
2464,890,129
2465,890,262
2466,900,93
2467,900,129
2468,900,262
2469,915,93
2470,915,129
2471,915,262
2472,933,93
2473,933,129
2474,933,262
2475,935,93
2476,935,129
2477,935,262
2478,937,93
2479,937,129
2480,937,262
2481,949,93
2482,949,129
2483,949,262
2484,950,93
2485,950,129
2486,950,262
2487,959,93
2488,959,129
2489,959,262
2490,972,93
2491,972,129
2492,972,262
2493,976,93
2494,976,129
2495,976,262
2496,977,93
2497,977,129
2498,977,262
2499,980,93
2500,980,129
2501,980,262
2502,990,93
2503,990,129
2504,990,262
2505,1006,93
2506,1006,129
2507,1006,262
2508,1009,93
2509,1009,129
2510,1009,262
2511,1014,93
2512,1014,129
2513,1014,262
2514,1015,93
2515,1015,129
2516,1015,262
2517,1020,93
2518,1020,129
2519,1020,262
2520,1023,93
2521,1023,129
2522,1023,262
2523,1026,93
2524,1026,129
2525,1026,262
2526,1028,93
2527,1028,129
2528,1028,262
2529,1033,93
2530,1033,129
2531,1033,262
2532,1044,93
2533,1044,129
2534,1044,262
2535,1051,93
2536,1051,129
2537,1051,262
2538,1055,93
2539,1055,129
2540,1055,262
2541,1056,93
2542,1056,129
2543,1056,262
2544,1061,93
2545,1061,129
2546,1061,262
2547,1062,93
2548,1062,129
2549,1062,262
2550,547,11
2551,547,17
2552,547,74
2553,547,82
2554,547,127
2555,547,135
2556,547,136
2557,547,139
2558,547,141
2559,547,157
2560,547,203
2561,547,232
2562,547,240
2563,547,247
2564,547,252
2565,547,276
2566,547,293
2567,547,304
2568,547,312
2569,547,330
2570,553,11
2571,553,17
2572,553,74
2573,553,82
2574,553,127
2575,553,135
2576,553,136
2577,553,139
2578,553,141
2579,553,157
2580,553,203
2581,553,232
2582,553,240
2583,553,247
2584,553,252
2585,553,276
2586,553,293
2587,553,304
2588,553,312
2589,553,330
2590,555,11
2591,555,17
2592,555,74
2593,555,82
2594,555,127
2595,555,135
2596,555,136
2597,555,139
2598,555,141
2599,555,157
2600,555,203
2601,555,232
2602,555,240
2603,555,247
2604,555,252
2605,555,276
2606,555,293
2607,555,304
2608,555,312
2609,555,330
2610,562,11
2611,562,17
2612,562,74
2613,562,82
2614,562,127
2615,562,135
2616,562,136
2617,562,139
2618,562,141
2619,562,157
2620,562,203
2621,562,232
2622,562,240
2623,562,247
2624,562,252
2625,562,276
2626,562,293
2627,562,304
2628,562,312
2629,562,330
2630,567,11
2631,567,17
2632,567,74
2633,567,82
2634,567,127
2635,567,135
2636,567,136
2637,567,139
2638,567,141
2639,567,157
2640,567,203
2641,567,232
2642,567,240
2643,567,247
2644,567,252
2645,567,276
2646,567,293
2647,567,304
2648,567,312
2649,567,330
2650,591,11
2651,591,17
2652,591,74
2653,591,82
2654,591,127
2655,591,135
2656,591,136
2657,591,139
2658,591,141
2659,591,157
2660,591,203
2661,591,232
2662,591,240
2663,591,247
2664,591,252
2665,591,276
2666,591,293
2667,591,304
2668,591,312
2669,591,330
2670,608,11
2671,608,17
2672,608,74
2673,608,82
2674,608,127
2675,608,135
2676,608,136
2677,608,139
2678,608,141
2679,608,157
2680,608,203
2681,608,232
2682,608,240
2683,608,247
2684,608,252
2685,608,276
2686,608,293
2687,608,304
2688,608,312
2689,608,330
2690,619,11
2691,619,17
2692,619,74
2693,619,82
2694,619,127
2695,619,135
2696,619,136
2697,619,139
2698,619,141
2699,619,157
2700,619,203
2701,619,232
2702,619,240
2703,619,247
2704,619,252
2705,619,276
2706,619,293
2707,619,304
2708,619,312
2709,619,330
2710,627,11
2711,627,17
2712,627,74
2713,627,82
2714,627,127
2715,627,135
2716,627,136
2717,627,139
2718,627,141
2719,627,157
2720,627,203
2721,627,232
2722,627,240
2723,627,247
2724,627,252
2725,627,276
2726,627,293
2727,627,304
2728,627,312
2729,627,330
2730,645,11
2731,645,17
2732,645,74
2733,645,82
2734,645,127
2735,645,135
2736,645,136
2737,645,139
2738,645,141
2739,645,157
2740,645,203
2741,645,232
2742,645,240
2743,645,247
2744,645,252
2745,645,276
2746,645,293
2747,645,304
2748,645,312
2749,645,330
2750,647,11
2751,647,17
2752,647,74
2753,647,82
2754,647,127
2755,647,135
2756,647,136
2757,647,139
2758,647,141
2759,647,157
2760,647,203
2761,647,232
2762,647,240
2763,647,247
2764,647,252
2765,647,276
2766,647,293
2767,647,304
2768,647,312
2769,647,330
2770,648,11
2771,648,17
2772,648,74
2773,648,82
2774,648,127
2775,648,135
2776,648,136
2777,648,139
2778,648,141
2779,648,157
2780,648,203
2781,648,232
2782,648,240
2783,648,247
2784,648,252
2785,648,276
2786,648,293
2787,648,304
2788,648,312
2789,648,330
2790,649,11
2791,649,17
2792,649,74
2793,649,82
2794,649,127
2795,649,135
2796,649,136
2797,649,139
2798,649,141
2799,649,157
2800,649,203
2801,649,232
2802,649,240
2803,649,247
2804,649,252
2805,649,276
2806,649,293
2807,649,304
2808,649,312
2809,649,330
2810,655,11
2811,655,17
2812,655,74
2813,655,82
2814,655,127
2815,655,135
2816,655,136
2817,655,139
2818,655,141
2819,655,157
2820,655,203
2821,655,232
2822,655,240
2823,655,247
2824,655,252
2825,655,276
2826,655,293
2827,655,304
2828,655,312
2829,655,330
2830,656,11
2831,656,17
2832,656,74
2833,656,82
2834,656,127
2835,656,135
2836,656,136
2837,656,139
2838,656,141
2839,656,157
2840,656,203
2841,656,232
2842,656,240
2843,656,247
2844,656,252
2845,656,276
2846,656,293
2847,656,304
2848,656,312
2849,656,330
2850,666,11
2851,666,17
2852,666,74
2853,666,82
2854,666,127
2855,666,135
2856,666,136
2857,666,139
2858,666,141
2859,666,157
2860,666,203
2861,666,232
2862,666,240
2863,666,247
2864,666,252
2865,666,276
2866,666,293
2867,666,304
2868,666,312
2869,666,330
2870,675,11
2871,675,17
2872,675,74
2873,675,82
2874,675,127
2875,675,135
2876,675,136
2877,675,139
2878,675,141
2879,675,157
2880,675,203
2881,675,232
2882,675,240
2883,675,247
2884,675,252
2885,675,276
2886,675,293
2887,675,304
2888,675,312
2889,675,330
2890,676,11
2891,676,17
2892,676,74
2893,676,82
2894,676,127
2895,676,135
2896,676,136
2897,676,139
2898,676,141
2899,676,157
2900,676,203
2901,676,232
2902,676,240
2903,676,247
2904,676,252
2905,676,276
2906,676,293
2907,676,304
2908,676,312
2909,676,330
2910,683,11
2911,683,17
2912,683,74
2913,683,82
2914,683,127
2915,683,135
2916,683,136
2917,683,139
2918,683,141
2919,683,157
2920,683,203
2921,683,232
2922,683,240
2923,683,247
2924,683,252
2925,683,276
2926,683,293
2927,683,304
2928,683,312
2929,683,330
2930,693,11
2931,693,17
2932,693,74
2933,693,82
2934,693,127
2935,693,135
2936,693,136
2937,693,139
2938,693,141
2939,693,157
2940,693,203
2941,693,232
2942,693,240
2943,693,247
2944,693,252
2945,693,276
2946,693,293
2947,693,304
2948,693,312
2949,693,330
2950,694,11
2951,694,17
2952,694,74
2953,694,82
2954,694,127
2955,694,135
2956,694,136
2957,694,139
2958,694,141
2959,694,157
2960,694,203
2961,694,232
2962,694,240
2963,694,247
2964,694,252
2965,694,276
2966,694,293
2967,694,304
2968,694,312
2969,694,330
2970,696,11
2971,696,17
2972,696,74
2973,696,82
2974,696,127
2975,696,135
2976,696,136
2977,696,139
2978,696,141
2979,696,157
2980,696,203
2981,696,232
2982,696,240
2983,696,247
2984,696,252
2985,696,276
2986,696,293
2987,696,304
2988,696,312
2989,696,330
2990,702,11
2991,702,17
2992,702,74
2993,702,82
2994,702,127
2995,702,135
2996,702,136
2997,702,139
2998,702,141
2999,702,157
3000,702,203
3001,702,232
3002,702,240
3003,702,247
3004,702,252
3005,702,276
3006,702,293
3007,702,304
3008,702,312
3009,702,330
3010,705,11
3011,705,17
3012,705,74
3013,705,82
3014,705,127
3015,705,135
3016,705,136
3017,705,139
3018,705,141
3019,705,157
3020,705,203
3021,705,232
3022,705,240
3023,705,247
3024,705,252
3025,705,276
3026,705,293
3027,705,304
3028,705,312
3029,705,330
3030,718,11
3031,718,17
3032,718,74
3033,718,82
3034,718,127
3035,718,135
3036,718,136
3037,718,139
3038,718,141
3039,718,157
3040,718,203
3041,718,232
3042,718,240
3043,718,247
3044,718,252
3045,718,276
3046,718,293
3047,718,304
3048,718,312
3049,718,330
3050,720,11
3051,720,17
3052,720,74
3053,720,82
3054,720,127
3055,720,135
3056,720,136
3057,720,139
3058,720,141
3059,720,157
3060,720,203
3061,720,232
3062,720,240
3063,720,247
3064,720,252
3065,720,276
3066,720,293
3067,720,304
3068,720,312
3069,720,330
3070,723,11
3071,723,17
3072,723,74
3073,723,82
3074,723,127
3075,723,135
3076,723,136
3077,723,139
3078,723,141
3079,723,157
3080,723,203
3081,723,232
3082,723,240
3083,723,247
3084,723,252
3085,723,276
3086,723,293
3087,723,304
3088,723,312
3089,723,330
3090,731,11
3091,731,17
3092,731,74
3093,731,82
3094,731,127
3095,731,135
3096,731,136
3097,731,139
3098,731,141
3099,731,157
3100,731,203
3101,731,232
3102,731,240
3103,731,247
3104,731,252
3105,731,276
3106,731,293
3107,731,304
3108,731,312
3109,731,330
3110,748,11
3111,748,17
3112,748,74
3113,748,82
3114,748,127
3115,748,135
3116,748,136
3117,748,139
3118,748,141
3119,748,157
3120,748,203
3121,748,232
3122,748,240
3123,748,247
3124,748,252
3125,748,276
3126,748,293
3127,748,304
3128,748,312
3129,748,330
3130,757,11
3131,757,17
3132,757,74
3133,757,82
3134,757,127
3135,757,135
3136,757,136
3137,757,139
3138,757,141
3139,757,157
3140,757,203
3141,757,232
3142,757,240
3143,757,247
3144,757,252
3145,757,276
3146,757,293
3147,757,304
3148,757,312
3149,757,330
3150,761,11
3151,761,17
3152,761,74
3153,761,82
3154,761,127
3155,761,135
3156,761,136
3157,761,139
3158,761,141
3159,761,157
3160,761,203
3161,761,232
3162,761,240
3163,761,247
3164,761,252
3165,761,276
3166,761,293
3167,761,304
3168,761,312
3169,761,330
3170,763,11
3171,763,17
3172,763,74
3173,763,82
3174,763,127
3175,763,135
3176,763,136
3177,763,139
3178,763,141
3179,763,157
3180,763,203
3181,763,232
3182,763,240
3183,763,247
3184,763,252
3185,763,276
3186,763,293
3187,763,304
3188,763,312
3189,763,330
3190,772,11
3191,772,17
3192,772,74
3193,772,82
3194,772,127
3195,772,135
3196,772,136
3197,772,139
3198,772,141
3199,772,157
3200,772,203
3201,772,232
3202,772,240
3203,772,247
3204,772,252
3205,772,276
3206,772,293
3207,772,304
3208,772,312
3209,772,330
3210,777,11
3211,777,17
3212,777,74
3213,777,82
3214,777,127
3215,777,135
3216,777,136
3217,777,139
3218,777,141
3219,777,157
3220,777,203
3221,777,232
3222,777,240
3223,777,247
3224,777,252
3225,777,276
3226,777,293
3227,777,304
3228,777,312
3229,777,330
3230,783,11
3231,783,17
3232,783,74
3233,783,82
3234,783,127
3235,783,135
3236,783,136
3237,783,139
3238,783,141
3239,783,157
3240,783,203
3241,783,232
3242,783,240
3243,783,247
3244,783,252
3245,783,276
3246,783,293
3247,783,304
3248,783,312
3249,783,330
3250,787,11
3251,787,17
3252,787,74
3253,787,82
3254,787,127
3255,787,135
3256,787,136
3257,787,139
3258,787,141
3259,787,157
3260,787,203
3261,787,232
3262,787,240
3263,787,247
3264,787,252
3265,787,276
3266,787,293
3267,787,304
3268,787,312
3269,787,330
3270,792,11
3271,792,17
3272,792,74
3273,792,82
3274,792,127
3275,792,135
3276,792,136
3277,792,139
3278,792,141
3279,792,157
3280,792,203
3281,792,232
3282,792,240
3283,792,247
3284,792,252
3285,792,276
3286,792,293
3287,792,304
3288,792,312
3289,792,330
3290,795,11
3291,795,17
3292,795,74
3293,795,82
3294,795,127
3295,795,135
3296,795,136
3297,795,139
3298,795,141
3299,795,157
3300,795,203
3301,795,232
3302,795,240
3303,795,247
3304,795,252
3305,795,276
3306,795,293
3307,795,304
3308,795,312
3309,795,330
3310,801,11
3311,801,17
3312,801,74
3313,801,82
3314,801,127
3315,801,135
3316,801,136
3317,801,139
3318,801,141
3319,801,157
3320,801,203
3321,801,232
3322,801,240
3323,801,247
3324,801,252
3325,801,276
3326,801,293
3327,801,304
3328,801,312
3329,801,330
3330,802,11
3331,802,17
3332,802,74
3333,802,82
3334,802,127
3335,802,135
3336,802,136
3337,802,139
3338,802,141
3339,802,157
3340,802,203
3341,802,232
3342,802,240
3343,802,247
3344,802,252
3345,802,276
3346,802,293
3347,802,304
3348,802,312
3349,802,330
3350,817,11
3351,817,17
3352,817,74
3353,817,82
3354,817,127
3355,817,135
3356,817,136
3357,817,139
3358,817,141
3359,817,157
3360,817,203
3361,817,232
3362,817,240
3363,817,247
3364,817,252
3365,817,276
3366,817,293
3367,817,304
3368,817,312
3369,817,330
3370,818,11
3371,818,17
3372,818,74
3373,818,82
3374,818,127
3375,818,135
3376,818,136
3377,818,139
3378,818,141
3379,818,157
3380,818,203
3381,818,232
3382,818,240
3383,818,247
3384,818,252
3385,818,276
3386,818,293
3387,818,304
3388,818,312
3389,818,330
3390,824,11
3391,824,17
3392,824,74
3393,824,82
3394,824,127
3395,824,135
3396,824,136
3397,824,139
3398,824,141
3399,824,157
3400,824,203
3401,824,232
3402,824,240
3403,824,247
3404,824,252
3405,824,276
3406,824,293
3407,824,304
3408,824,312
3409,824,330
3410,834,11
3411,834,17
3412,834,74
3413,834,82
3414,834,127
3415,834,135
3416,834,136
3417,834,139
3418,834,141
3419,834,157
3420,834,203
3421,834,232
3422,834,240
3423,834,247
3424,834,252
3425,834,276
3426,834,293
3427,834,304
3428,834,312
3429,834,330
3430,851,11
3431,851,17
3432,851,74
3433,851,82
3434,851,127
3435,851,135
3436,851,136
3437,851,139
3438,851,141
3439,851,157
3440,851,203
3441,851,232
3442,851,240
3443,851,247
3444,851,252
3445,851,276
3446,851,293
3447,851,304
3448,851,312
3449,851,330
3450,852,11
3451,852,17
3452,852,74
3453,852,82
3454,852,127
3455,852,135
3456,852,136
3457,852,139
3458,852,141
3459,852,157
3460,852,203
3461,852,232
3462,852,240
3463,852,247
3464,852,252
3465,852,276
3466,852,293
3467,852,304
3468,852,312
3469,852,330
3470,855,11
3471,855,17
3472,855,74
3473,855,82
3474,855,127
3475,855,135
3476,855,136
3477,855,139
3478,855,141
3479,855,157
3480,855,203
3481,855,232
3482,855,240
3483,855,247
3484,855,252
3485,855,276
3486,855,293
3487,855,304
3488,855,312
3489,855,330
3490,857,11
3491,857,17
3492,857,74
3493,857,82
3494,857,127
3495,857,135
3496,857,136
3497,857,139
3498,857,141
3499,857,157
3500,857,203
3501,857,232
3502,857,240
3503,857,247
3504,857,252
3505,857,276
3506,857,293
3507,857,304
3508,857,312
3509,857,330
3510,873,11
3511,873,17
3512,873,74
3513,873,82
3514,873,127
3515,873,135
3516,873,136
3517,873,139
3518,873,141
3519,873,157
3520,873,203
3521,873,232
3522,873,240
3523,873,247
3524,873,252
3525,873,276
3526,873,293
3527,873,304
3528,873,312
3529,873,330
3530,874,11
3531,874,17
3532,874,74
3533,874,82
3534,874,127
3535,874,135
3536,874,136
3537,874,139
3538,874,141
3539,874,157
3540,874,203
3541,874,232
3542,874,240
3543,874,247
3544,874,252
3545,874,276
3546,874,293
3547,874,304
3548,874,312
3549,874,330
3550,876,11
3551,876,17
3552,876,74
3553,876,82
3554,876,127
3555,876,135
3556,876,136
3557,876,139
3558,876,141
3559,876,157
3560,876,203
3561,876,232
3562,876,240
3563,876,247
3564,876,252
3565,876,276
3566,876,293
3567,876,304
3568,876,312
3569,876,330
3570,884,11
3571,884,17
3572,884,74
3573,884,82
3574,884,127
3575,884,135
3576,884,136
3577,884,139
3578,884,141
3579,884,157
3580,884,203
3581,884,232
3582,884,240
3583,884,247
3584,884,252
3585,884,276
3586,884,293
3587,884,304
3588,884,312
3589,884,330
3590,896,11
3591,896,17
3592,896,74
3593,896,82
3594,896,127
3595,896,135
3596,896,136
3597,896,139
3598,896,141
3599,896,157
3600,896,203
3601,896,232
3602,896,240
3603,896,247
3604,896,252
3605,896,276
3606,896,293
3607,896,304
3608,896,312
3609,896,330
3610,897,11
3611,897,17
3612,897,74
3613,897,82
3614,897,127
3615,897,135
3616,897,136
3617,897,139
3618,897,141
3619,897,157
3620,897,203
3621,897,232
3622,897,240
3623,897,247
3624,897,252
3625,897,276
3626,897,293
3627,897,304
3628,897,312
3629,897,330
3630,919,11
3631,919,17
3632,919,74
3633,919,82
3634,919,127
3635,919,135
3636,919,136
3637,919,139
3638,919,141
3639,919,157
3640,919,203
3641,919,232
3642,919,240
3643,919,247
3644,919,252
3645,919,276
3646,919,293
3647,919,304
3648,919,312
3649,919,330
3650,922,11
3651,922,17
3652,922,74
3653,922,82
3654,922,127
3655,922,135
3656,922,136
3657,922,139
3658,922,141
3659,922,157
3660,922,203
3661,922,232
3662,922,240
3663,922,247
3664,922,252
3665,922,276
3666,922,293
3667,922,304
3668,922,312
3669,922,330
3670,936,11
3671,936,17
3672,936,74
3673,936,82
3674,936,127
3675,936,135
3676,936,136
3677,936,139
3678,936,141
3679,936,157
3680,936,203
3681,936,232
3682,936,240
3683,936,247
3684,936,252
3685,936,276
3686,936,293
3687,936,304
3688,936,312
3689,936,330
3690,942,11
3691,942,17
3692,942,74
3693,942,82
3694,942,127
3695,942,135
3696,942,136
3697,942,139
3698,942,141
3699,942,157
3700,942,203
3701,942,232
3702,942,240
3703,942,247
3704,942,252
3705,942,276
3706,942,293
3707,942,304
3708,942,312
3709,942,330
3710,946,11
3711,946,17
3712,946,74
3713,946,82
3714,946,127
3715,946,135
3716,946,136
3717,946,139
3718,946,141
3719,946,157
3720,946,203
3721,946,232
3722,946,240
3723,946,247
3724,946,252
3725,946,276
3726,946,293
3727,946,304
3728,946,312
3729,946,330
3730,957,11
3731,957,17
3732,957,74
3733,957,82
3734,957,127
3735,957,135
3736,957,136
3737,957,139
3738,957,141
3739,957,157
3740,957,203
3741,957,232
3742,957,240
3743,957,247
3744,957,252
3745,957,276
3746,957,293
3747,957,304
3748,957,312
3749,957,330
3750,960,11
3751,960,17
3752,960,74
3753,960,82
3754,960,127
3755,960,135
3756,960,136
3757,960,139
3758,960,141
3759,960,157
3760,960,203
3761,960,232
3762,960,240
3763,960,247
3764,960,252
3765,960,276
3766,960,293
3767,960,304
3768,960,312
3769,960,330
3770,961,11
3771,961,17
3772,961,74
3773,961,82
3774,961,127
3775,961,135
3776,961,136
3777,961,139
3778,961,141
3779,961,157
3780,961,203
3781,961,232
3782,961,240
3783,961,247
3784,961,252
3785,961,276
3786,961,293
3787,961,304
3788,961,312
3789,961,330
3790,968,11
3791,968,17
3792,968,74
3793,968,82
3794,968,127
3795,968,135
3796,968,136
3797,968,139
3798,968,141
3799,968,157
3800,968,203
3801,968,232
3802,968,240
3803,968,247
3804,968,252
3805,968,276
3806,968,293
3807,968,304
3808,968,312
3809,968,330
3810,984,11
3811,984,17
3812,984,74
3813,984,82
3814,984,127
3815,984,135
3816,984,136
3817,984,139
3818,984,141
3819,984,157
3820,984,203
3821,984,232
3822,984,240
3823,984,247
3824,984,252
3825,984,276
3826,984,293
3827,984,304
3828,984,312
3829,984,330
3830,988,11
3831,988,17
3832,988,74
3833,988,82
3834,988,127
3835,988,135
3836,988,136
3837,988,139
3838,988,141
3839,988,157
3840,988,203
3841,988,232
3842,988,240
3843,988,247
3844,988,252
3845,988,276
3846,988,293
3847,988,304
3848,988,312
3849,988,330
3850,994,11
3851,994,17
3852,994,74
3853,994,82
3854,994,127
3855,994,135
3856,994,136
3857,994,139
3858,994,141
3859,994,157
3860,994,203
3861,994,232
3862,994,240
3863,994,247
3864,994,252
3865,994,276
3866,994,293
3867,994,304
3868,994,312
3869,994,330
3870,995,11
3871,995,17
3872,995,74
3873,995,82
3874,995,127
3875,995,135
3876,995,136
3877,995,139
3878,995,141
3879,995,157
3880,995,203
3881,995,232
3882,995,240
3883,995,247
3884,995,252
3885,995,276
3886,995,293
3887,995,304
3888,995,312
3889,995,330
3890,998,11
3891,998,17
3892,998,74
3893,998,82
3894,998,127
3895,998,135
3896,998,136
3897,998,139
3898,998,141
3899,998,157
3900,998,203
3901,998,232
3902,998,240
3903,998,247
3904,998,252
3905,998,276
3906,998,293
3907,998,304
3908,998,312
3909,998,330
3910,1016,11
3911,1016,17
3912,1016,74
3913,1016,82
3914,1016,127
3915,1016,135
3916,1016,136
3917,1016,139
3918,1016,141
3919,1016,157
3920,1016,203
3921,1016,232
3922,1016,240
3923,1016,247
3924,1016,252
3925,1016,276
3926,1016,293
3927,1016,304
3928,1016,312
3929,1016,330
3930,1017,11
3931,1017,17
3932,1017,74
3933,1017,82
3934,1017,127
3935,1017,135
3936,1017,136
3937,1017,139
3938,1017,141
3939,1017,157
3940,1017,203
3941,1017,232
3942,1017,240
3943,1017,247
3944,1017,252
3945,1017,276
3946,1017,293
3947,1017,304
3948,1017,312
3949,1017,330
3950,1022,11
3951,1022,17
3952,1022,74
3953,1022,82
3954,1022,127
3955,1022,135
3956,1022,136
3957,1022,139
3958,1022,141
3959,1022,157
3960,1022,203
3961,1022,232
3962,1022,240
3963,1022,247
3964,1022,252
3965,1022,276
3966,1022,293
3967,1022,304
3968,1022,312
3969,1022,330
3970,1024,11
3971,1024,17
3972,1024,74
3973,1024,82
3974,1024,127
3975,1024,135
3976,1024,136
3977,1024,139
3978,1024,141
3979,1024,157
3980,1024,203
3981,1024,232
3982,1024,240
3983,1024,247
3984,1024,252
3985,1024,276
3986,1024,293
3987,1024,304
3988,1024,312
3989,1024,330
3990,1035,11
3991,1035,17
3992,1035,74
3993,1035,82
3994,1035,127
3995,1035,135
3996,1035,136
3997,1035,139
3998,1035,141
3999,1035,157
4000,1035,203
4001,1035,232
4002,1035,240
4003,1035,247
4004,1035,252
4005,1035,276
4006,1035,293
4007,1035,304
4008,1035,312
4009,1035,330
4010,1037,11
4011,1037,17
4012,1037,74
4013,1037,82
4014,1037,127
4015,1037,135
4016,1037,136
4017,1037,139
4018,1037,141
4019,1037,157
4020,1037,203
4021,1037,232
4022,1037,240
4023,1037,247
4024,1037,252
4025,1037,276
4026,1037,293
4027,1037,304
4028,1037,312
4029,1037,330
4030,1038,11
4031,1038,17
4032,1038,74
4033,1038,82
4034,1038,127
4035,1038,135
4036,1038,136
4037,1038,139
4038,1038,141
4039,1038,157
4040,1038,203
4041,1038,232
4042,1038,240
4043,1038,247
4044,1038,252
4045,1038,276
4046,1038,293
4047,1038,304
4048,1038,312
4049,1038,330
4050,1045,11
4051,1045,17
4052,1045,74
4053,1045,82
4054,1045,127
4055,1045,135
4056,1045,136
4057,1045,139
4058,1045,141
4059,1045,157
4060,1045,203
4061,1045,232
4062,1045,240
4063,1045,247
4064,1045,252
4065,1045,276
4066,1045,293
4067,1045,304
4068,1045,312
4069,1045,330
4070,1058,11
4071,1058,17
4072,1058,74
4073,1058,82
4074,1058,127
4075,1058,135
4076,1058,136
4077,1058,139
